ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sl\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sr\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sr\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sv\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sv\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sw600dp-v13\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sw600dp-v13\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sw\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sw\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-th\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-th\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-tl\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-tl\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-tr\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-tr\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-uk\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-uk\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-v11\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-v11\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-v14\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-v14\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-vi\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-vi\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w360dp-v13\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w360dp-v13\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w480dp-v13\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w480dp-v13\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w500dp-v13\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w500dp-v13\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w600dp-v13\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w600dp-v13\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w720dp-v13\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w720dp-v13\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w820dp-v13\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-w820dp-v13\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-xlarge-v4\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-xlarge-v4\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zh-rCN\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zh-rCN\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zh-rHK\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zh-rHK\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zh-rTW\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zh-rTW\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zu\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-zu\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values\
* CorrectIsWrong\Main\build\intermediates\res\debug\values\values.xml
* CorrectIsWrong\Main\build\intermediates\symbols\
* CorrectIsWrong\Main\build\intermediates\symbols\debug\
* CorrectIsWrong\Main\build\intermediates\symbols\debug\R.txt
* CorrectIsWrong\Main\build\outputs\
* CorrectIsWrong\Main\build\outputs\apk\
* CorrectIsWrong\Main\build\outputs\apk\Main-debug-unaligned.apk
* CorrectIsWrong\Main\build\outputs\apk\Main-debug.apk
* CorrectIsWrong\build\
* CorrectIsWrong\build\intermediates\
* CorrectIsWrong\build\intermediates\dex-cache\
* CorrectIsWrong\build\intermediates\dex-cache\cache.xml
* CorrectIsWrong\build\intermediates\exploded-aar\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\AndroidManifest.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\R.txt
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\classes.jar
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_fade_in.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_fade_out.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_in_bottom.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_in_top.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_out_bottom.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_out_top.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\color\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\color\abc_search_url_text_holo.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_disabled.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_normal.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_go.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_voice_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_selected_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_clear_disabled.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_clear_normal.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_go.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_voice_search.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_divider_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_tab_selected_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
